--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	3.0
--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	3.0
--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	5.0
--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	4.0
--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	4.0
--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	3.0
--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	4.0
--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	3.0
--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	4.0
--3iH7ezDwTGn5lolFMdhg	201 South Estes DriveChapel Hill, NC 27514	List(Arts & Entertainment, Shopping, Arts & Crafts, Art Galleries, Antiques, Event Planning & Services, Cards & Stationery, Flowers & Gifts)	4.0
